Year,Status,No.,School Grade,Value
2021,Private,1,Not-yet,41
2023,Private,1,B,29
2022,Private,1,B,28
2023,Private,1,A,26
2022,Private,1,Not-yet,25
2021,Private,1,B,19
2022,Private,1,A,16
2023,Private,1,Not-yet,11
2021,Private,1,A,11
2023,Public,1,A,8
2023,Private,1,C,7
2021,Public,1,Not-yet,7
2022,Private,1,C,6
2022,Public,1,A,5
2022,Public,1,Not-yet,5
2023,Public,1,B,3
2022,Public,1,B,3
2021,Public,1,A,3
2021,Public,1,B,3
2021,Private,1,C,3
2023,Public,1,No,1
2023,Public,1,Not-yet,1
2022,Private,1,No,1
2021,Private,1,No,1
2023,Private,1,No,0
2022,Public,1,No,0
2021,Public,1,No,0
2023,Public,1,C,0
2022,Public,1,C,0
2021,Public,1,C,0
2021,Private,2,Not-yet,234
2022,Private,2,Not-yet,211
2023,Private,2,Not-yet,131
2023,Private,2,B,113
2022,Private,2,B,64
2023,Private,2,C,56
2022,Private,2,C,51
2021,Private,2,B,50
2021,Private,2,C,50
2021,Public,2,Not-yet,42
2022,Public,2,Not-yet,40
2023,Private,2,A,24
2023,Public,2,Not-yet,24
2023,Public,2,A,15
2022,Private,2,A,12
2023,Public,2,B,10
2023,Private,2,No,7
2023,Public,2,No,7
2022,Public,2,A,7
2021,Private,2,A,5
2022,Public,2,B,4
2021,Public,2,B,4
2022,Public,2,No,0
2022,Private,2,No,0
2021,Public,2,No,0
2021,Private,2,No,0
2021,Public,2,A,0
2023,Public,2,C,0
2022,Public,2,C,0
2021,Public,2,C,0
2023,Private,3,B,42
2023,Private,3,C,42
2022,Private,3,B,42
2022,Private,3,C,42
2021,Private,3,C,40
2021,Private,3,B,39
2023,Private,3,Not-yet,13
2021,Private,3,Not-yet,12
2022,Private,3,Not-yet,11
2023,Private,3,A,5
2023,Public,3,A,5
2022,Public,3,A,5
2022,Private,3,A,5
2021,Public,3,Not-yet,5
2021,Private,3,A,5
2023,Public,3,B,2
2023,Public,3,Not-yet,2
2022,Public,3,B,2
2022,Public,3,Not-yet,2
2021,Public,3,A,2
2023,Private,3,No,1
2021,Public,3,B,1
2023,Public,3,No,0
2022,Public,3,No,0
2022,Private,3,No,0
2021,Public,3,No,0
2021,Private,3,No,0
2023,Public,3,C,0
2022,Public,3,C,0
2021,Public,3,C,0
2023,Private,4,B,76
2022,Private,4,B,69
2021,Private,4,B,62
2021,Private,4,Not-yet,38
2021,Private,4,C,37
2023,Private,4,C,36
2022,Private,4,C,36
2022,Private,4,Not-yet,29
2023,Public,4,B,20
2023,Private,4,A,19
2023,Private,4,Not-yet,15
2022,Public,4,B,15
2021,Public,4,Not-yet,15
2023,Public,4,A,14
2022,Private,4,A,14
2021,Public,4,B,14
2022,Public,4,A,13
2021,Private,4,A,13
2022,Public,4,Not-yet,9
2021,Public,4,A,8
2023,Public,4,Not-yet,4
2023,Public,4,C,3
2022,Public,4,C,3
2021,Public,4,C,2
2023,Private,4,No,1
2023,Public,4,No,0
2022,Public,4,No,0
2022,Private,4,No,0
2021,Public,4,No,0
2021,Private,4,No,0
2021,Private,5,Not-yet,52
2022,Private,5,Not-yet,37
2023,Private,5,Not-yet,32
2023,Private,5,A,24
2022,Private,5,A,18
2023,Private,5,B,13
2022,Private,5,B,12
2021,Private,5,B,10
2021,Public,5,Not-yet,9
2021,Private,5,A,6
2023,Public,5,A,5
2022,Public,5,A,5
2023,Public,5,Not-yet,4
2022,Public,5,Not-yet,4
2023,Private,5,C,2
2022,Private,5,C,2
2023,Private,5,No,1
2022,Private,5,No,1
2021,Private,5,C,1
2021,Private,5,No,1
2023,Public,5,No,0
2022,Public,5,No,0
2021,Public,5,No,0
2021,Public,5,A,0
2023,Public,5,C,0
2022,Public,5,C,0
2021,Public,5,C,0
2023,Public,5,B,0
2022,Public,5,B,0
2021,Public,5,B,0
2021,Private,6,Not-yet,165
2022,Private,6,B,126
2023,Private,6,Not-yet,125
2023,Private,6,B,124
2022,Private,6,Not-yet,116
2021,Private,6,B,86
2022,Private,6,C,61
2023,Private,6,C,60
2021,Private,6,C,60
2021,Public,6,Not-yet,46
2022,Public,6,Not-yet,31
2023,Public,6,Not-yet,30
2022,Public,6,B,27
2023,Public,6,B,26
2023,Private,6,A,22
2022,Private,6,A,22
2023,Public,6,A,15
2022,Public,6,A,15
2021,Public,6,B,15
2021,Private,6,A,15
2021,Public,6,A,11
2023,Private,6,No,0
2023,Public,6,No,0
2022,Public,6,No,0
2022,Private,6,No,0
2021,Public,6,No,0
2021,Private,6,No,0
2023,Public,6,C,0
2022,Public,6,C,0
2021,Public,6,C,0
2021,Private,7,C,17
2023,Private,7,C,15
2023,Public,7,B,14
2022,Private,7,C,14
2023,Private,7,B,13
2022,Private,7,B,13
2021,Private,7,B,13
2022,Public,7,B,12
2021,Public,7,B,12
2021,Private,7,Not-yet,10
2023,Public,7,C,9
2021,Public,7,C,9
2022,Public,7,C,8
2022,Private,7,Not-yet,7
2021,Public,7,Not-yet,7
2023,Private,7,Not-yet,5
2022,Public,7,Not-yet,5
2023,Public,7,Not-yet,4
2023,Public,7,A,3
2022,Public,7,A,3
2022,Private,7,A,3
2023,Private,7,A,2
2021,Public,7,A,2
2021,Private,7,A,2
2023,Private,7,No,1
2023,Public,7,No,0
2022,Public,7,No,0
2022,Private,7,No,0
2021,Public,7,No,0
2021,Private,7,No,0
2021,Public,8,Not-yet,16
2023,Private,8,B,14
2022,Public,8,Not-yet,14
2023,Public,8,B,13
2023,Public,8,Not-yet,12
2022,Public,8,B,12
2022,Private,8,B,10
2021,Public,8,B,10
2021,Private,8,B,9
2021,Private,8,Not-yet,9
2022,Private,8,Not-yet,8
2023,Private,8,A,7
2022,Private,8,A,7
2021,Private,8,A,6
2023,Private,8,C,5
2023,Private,8,Not-yet,5
2022,Private,8,C,5
2021,Private,8,C,5
2023,Public,8,A,3
2022,Public,8,A,2
2021,Public,8,A,2
2023,Public,8,C,1
2022,Public,8,C,1
2021,Public,8,C,1
2023,Private,8,No,0
2023,Public,8,No,0
2022,Public,8,No,0
2022,Private,8,No,0
2021,Public,8,No,0
2021,Private,8,No,0
2023,Private,9,C,70
2022,Private,9,C,65
2021,Private,9,Not-yet,65
2021,Private,9,C,43
2023,Private,9,Not-yet,40
2022,Private,9,Not-yet,35
2022,Private,9,B,33
2023,Private,9,B,32
2021,Public,9,Not-yet,25
2021,Private,9,B,16
2023,Public,9,B,14
2022,Public,9,B,14
2023,Public,9,Not-yet,7
2022,Public,9,Not-yet,7
2023,Public,9,C,6
2022,Public,9,C,6
2023,Private,9,A,3
2022,Private,9,A,3
2023,Public,9,A,2
2022,Public,9,A,2
2021,Public,9,A,2
2021,Public,9,B,2
2021,Private,9,A,2
2023,Private,9,No,1
2023,Public,9,No,0
2022,Public,9,No,0
2022,Private,9,No,0
2021,Public,9,No,0
2021,Private,9,No,0
2021,Public,9,C,0
2023,Private,10,B,13
2022,Private,10,B,13
2021,Private,10,B,13
2023,Private,10,C,12
2022,Private,10,C,11
2021,Private,10,C,11
2023,Public,10,B,10
2022,Public,10,B,10
2021,Public,10,B,10
2023,Public,10,A,8
2022,Public,10,A,7
2021,Public,10,A,7
2022,Private,10,A,4
2021,Private,10,A,4
2023,Private,10,A,3
2023,Private,10,Not-yet,2
2022,Private,10,No,1
2022,Private,10,Not-yet,1
2021,Private,10,No,1
2021,Private,10,Not-yet,1
2023,Private,10,No,0
2023,Public,10,No,0
2022,Public,10,No,0
2021,Public,10,No,0
2023,Public,10,C,0
2022,Public,10,C,0
2021,Public,10,C,0
2023,Public,10,Not-yet,0
2022,Public,10,Not-yet,0
2021,Public,10,Not-yet,0
2023,Private,11,Not-yet,7
2023,Public,11,B,6
2022,Private,11,Not-yet,6
2021,Public,11,Not-yet,6
2021,Private,11,Not-yet,6
2022,Public,11,B,5
2023,Private,11,C,4
2022,Public,11,Not-yet,4
2022,Private,11,C,4
2021,Public,11,B,4
2021,Private,11,C,4
2023,Public,11,Not-yet,3
2023,Private,11,B,1
2023,Public,11,C,1
2022,Public,11,C,1
2022,Private,11,B,1
2023,Private,11,No,0
2023,Public,11,No,0
2022,Public,11,No,0
2022,Private,11,No,0
2021,Public,11,No,0
2021,Private,11,No,0
2023,Private,11,A,0
2023,Public,11,A,0
2022,Public,11,A,0
2022,Private,11,A,0
2021,Public,11,A,0
2021,Private,11,A,0
2021,Public,11,C,0
2021,Private,11,B,0
2023,Public,12,B,7
2022,Public,12,B,7
2021,Public,12,B,7
2023,Public,12,A,6
2022,Public,12,A,6
2021,Public,12,A,6
2023,Private,12,C,3
2023,Private,12,Not-yet,3
2023,Public,12,Not-yet,3
2022,Private,12,C,3
2021,Private,12,C,3
2023,Private,12,B,2
2022,Private,12,B,2
2021,Private,12,B,2
2022,Public,12,Not-yet,1
2022,Private,12,Not-yet,1
2023,Private,12,No,0
2023,Public,12,No,0
2022,Public,12,No,0
2022,Private,12,No,0
2021,Public,12,No,0
2021,Private,12,No,0
2023,Private,12,A,0
2022,Private,12,A,0
2021,Private,12,A,0
2023,Public,12,C,0
2022,Public,12,C,0
2021,Public,12,C,0
2021,Public,12,Not-yet,0
2021,Private,12,Not-yet,0
2023,Private,13,C,10
2023,Public,13,B,10
2022,Public,13,B,10
2022,Private,13,C,9
2021,Public,13,B,9
2021,Private,13,C,8
2023,Private,13,Not-yet,6
2023,Private,13,B,5
2022,Private,13,B,5
2022,Private,13,Not-yet,5
2021,Public,13,Not-yet,5
2023,Public,13,Not-yet,4
2022,Public,13,Not-yet,4
2021,Private,13,B,4
2021,Private,13,Not-yet,4
2023,Private,13,A,2
2023,Public,13,A,2
2022,Public,13,A,2
2022,Private,13,A,2
2021,Private,13,A,2
2022,Private,13,No,1
2021,Public,13,A,1
2021,Private,13,No,1
2023,Private,13,No,0
2023,Public,13,No,0
2022,Public,13,No,0
2021,Public,13,No,0
2023,Public,13,C,0
2022,Public,13,C,0
2021,Public,13,C,0
2023,Public,14,B,4
2022,Public,14,B,4
2021,Public,14,B,4
2023,Public,14,A,3
2022,Public,14,A,3
2021,Public,14,A,3
2023,Private,14,B,1
2023,Private,14,C,1
2022,Private,14,B,1
2022,Private,14,C,1
2021,Private,14,B,1
2021,Private,14,C,1
2023,Private,14,No,0
2023,Public,14,No,0
2022,Public,14,No,0
2022,Private,14,No,0
2021,Public,14,No,0
2021,Private,14,No,0
2023,Private,14,A,0
2022,Private,14,A,0
2021,Private,14,A,0
2023,Public,14,C,0
2022,Public,14,C,0
2021,Public,14,C,0
2023,Private,14,Not-yet,0
2023,Public,14,Not-yet,0
2022,Public,14,Not-yet,0
2022,Private,14,Not-yet,0
2021,Public,14,Not-yet,0
2021,Private,14,Not-yet,0
2023,Public,15,C,7
2022,Public,15,C,7
2021,Public,15,C,7
2023,Public,15,B,5
2022,Public,15,B,5
2021,Public,15,B,5
2023,Private,15,Not-yet,3
2022,Private,15,Not-yet,3
2021,Private,15,Not-yet,3
2023,Public,15,Not-yet,2
2022,Public,15,Not-yet,2
2023,Public,15,A,1
2022,Public,15,A,1
2021,Public,15,A,1
2021,Public,15,Not-yet,1
2023,Private,15,No,0
2023,Public,15,No,0
2022,Public,15,No,0
2022,Private,15,No,0
2021,Public,15,No,0
2021,Private,15,No,0
2023,Private,15,A,0
2022,Private,15,A,0
2021,Private,15,A,0
2023,Private,15,C,0
2022,Private,15,C,0
2021,Private,15,C,0
2023,Private,15,B,0
2022,Private,15,B,0
2021,Private,15,B,0
2023,Public,16,B,11
2022,Public,16,B,9
2023,Private,16,C,8
2021,Public,16,B,8
2023,Private,16,B,7
2022,Private,16,B,7
2022,Private,16,C,7
2021,Private,16,B,7
2021,Private,16,C,7
2021,Public,16,Not-yet,3
2023,Private,16,Not-yet,2
2022,Public,16,C,2
2022,Private,16,Not-yet,2
2023,Private,16,A,1
2023,Public,16,A,1
2023,Public,16,C,1
2022,Public,16,A,1
2022,Public,16,Not-yet,1
2022,Private,16,A,1
2021,Public,16,A,1
2021,Public,16,C,1
2021,Private,16,A,1
2021,Private,16,Not-yet,1
2023,Private,16,No,0
2023,Public,16,No,0
2022,Public,16,No,0
2022,Private,16,No,0
2021,Public,16,No,0
2021,Private,16,No,0
2023,Public,16,Not-yet,0
2021,Public,17,Not-yet,8
2023,Public,17,B,6
2023,Public,17,C,6
2022,Public,17,B,6
2022,Public,17,C,6
2021,Private,17,Not-yet,6
2023,Private,17,Not-yet,5
2023,Private,17,B,4
2022,Private,17,B,4
2022,Private,17,Not-yet,3
2021,Public,17,C,3
2023,Private,17,C,2
2023,Public,17,Not-yet,2
2022,Private,17,C,2
2021,Public,17,B,2
2021,Private,17,C,2
2023,Public,17,A,1
2022,Public,17,A,1
2022,Public,17,Not-yet,1
2021,Public,17,A,1
2021,Private,17,B,1
2023,Private,17,No,0
2023,Public,17,No,0
2022,Public,17,No,0
2022,Private,17,No,0
2021,Public,17,No,0
2021,Private,17,No,0
2023,Private,17,A,0
2022,Private,17,A,0
2021,Private,17,A,0
2023,Public,18,B,9
2022,Public,18,B,9
2021,Public,18,B,9
2022,Public,18,C,8
2023,Public,18,C,7
2021,Public,18,C,7
2021,Private,18,C,4
2023,Private,18,C,3
2022,Private,18,C,3
2023,Public,18,A,2
2023,Public,18,Not-yet,2
2022,Public,18,A,2
2022,Public,18,Not-yet,2
2021,Public,18,A,2
2023,Private,18,B,1
2023,Private,18,Not-yet,1
2022,Private,18,B,1
2021,Public,18,Not-yet,1
2021,Private,18,B,1
2023,Private,18,No,0
2023,Public,18,No,0
2022,Public,18,No,0
2022,Private,18,No,0
2021,Public,18,No,0
2021,Private,18,No,0
2023,Private,18,A,0
2022,Private,18,A,0
2021,Private,18,A,0
2022,Private,18,Not-yet,0
2021,Private,18,Not-yet,0
2021,Public,19,Not-yet,21
2023,Public,19,B,9
2022,Public,19,B,9
2022,Public,19,Not-yet,9
2023,Public,19,Not-yet,8
2021,Private,19,Not-yet,4
2023,Public,19,C,3
2022,Public,19,C,3
2023,Private,19,Not-yet,2
2023,Public,19,No,2
2022,Private,19,Not-yet,2
2023,Private,19,B,1
2023,Private,19,C,1
2022,Private,19,B,1
2022,Private,19,C,1
2023,Private,19,No,0
2022,Public,19,No,0
2022,Private,19,No,0
2021,Public,19,No,0
2021,Private,19,No,0
2023,Private,19,A,0
2023,Public,19,A,0
2022,Public,19,A,0
2022,Private,19,A,0
2021,Public,19,A,0
2021,Private,19,A,0
2021,Public,19,C,0
2021,Private,19,C,0
2021,Public,19,B,0
2021,Private,19,B,0
2023,Private,20,C,14
2022,Private,20,C,14
2021,Private,20,C,11
2021,Private,20,Not-yet,11
2021,Public,20,Not-yet,9
2023,Private,20,B,6
2022,Private,20,B,6
2022,Public,20,Not-yet,5
2023,Private,20,Not-yet,4
2023,Public,20,B,4
2023,Public,20,Not-yet,4
2021,Private,20,B,4
2022,Public,20,B,3
2022,Private,20,Not-yet,3
2023,Public,20,C,2
2022,Public,20,C,2
2021,Public,20,C,2
2023,Public,20,A,1
2022,Public,20,A,1
2023,Private,20,No,0
2023,Public,20,No,0
2022,Public,20,No,0
2022,Private,20,No,0
2021,Public,20,No,0
2021,Private,20,No,0
2023,Private,20,A,0
2022,Private,20,A,0
2021,Public,20,A,0
2021,Private,20,A,0
2021,Public,20,B,0
2021,Public,21,Not-yet,5
2023,Public,21,B,3
2022,Public,21,B,3
2023,Public,21,Not-yet,2
2023,Private,21,Not-yet,1
2023,Public,21,A,1
2022,Public,21,A,1
2022,Public,21,Not-yet,1
2023,Private,21,No,0
2023,Public,21,No,0
2022,Public,21,No,0
2022,Private,21,No,0
2021,Public,21,No,0
2021,Private,21,No,0
2023,Private,21,A,0
2022,Private,21,A,0
2021,Public,21,A,0
2021,Private,21,A,0
2023,Private,21,C,0
2023,Public,21,C,0
2022,Public,21,C,0
2022,Private,21,C,0
2021,Public,21,C,0
2021,Private,21,C,0
2023,Private,21,B,0
2022,Private,21,B,0
2022,Private,21,Not-yet,0
2021,Public,21,B,0
2021,Private,21,B,0
2021,Private,21,Not-yet,0
2023,Private,22,C,12
2022,Private,22,C,12
2021,Private,22,C,12
2023,Private,22,B,7
2023,Private,22,Not-yet,7
2022,Private,22,B,7
2021,Private,22,B,7
2022,Private,22,Not-yet,6
2021,Private,22,Not-yet,4
2023,Public,22,B,3
2022,Public,22,B,3
2021,Public,22,B,3
2023,Private,22,A,2
2022,Private,22,A,2
2021,Private,22,A,2
2023,Private,22,No,1
2023,Public,22,A,1
2023,Public,22,C,1
2023,Public,22,No,1
2022,Public,22,A,1
2022,Public,22,C,1
2022,Public,22,No,1
2022,Private,22,No,1
2021,Public,22,A,1
2021,Public,22,C,1
2021,Public,22,No,1
2021,Private,22,No,1
2023,Public,22,Not-yet,0
2022,Public,22,Not-yet,0
2021,Public,22,Not-yet,0
2021,Public,23,Not-yet,8
2022,Public,23,Not-yet,7
2023,Public,23,Not-yet,6
2023,Public,23,A,1
2023,Public,23,No,1
2022,Public,23,A,1
2023,Private,23,No,0
2022,Public,23,No,0
2022,Private,23,No,0
2021,Public,23,No,0
2021,Private,23,No,0
2023,Private,23,A,0
2022,Private,23,A,0
2021,Public,23,A,0
2021,Private,23,A,0
2023,Private,23,C,0
2023,Public,23,C,0
2022,Public,23,C,0
2022,Private,23,C,0
2021,Public,23,C,0
2021,Private,23,C,0
2023,Private,23,B,0
2023,Private,23,Not-yet,0
2023,Public,23,B,0
2022,Public,23,B,0
2022,Private,23,B,0
2022,Private,23,Not-yet,0
2021,Public,23,B,0
2021,Private,23,B,0
2021,Private,23,Not-yet,0
2022,Private,24,Not-yet,9
2023,Private,24,Not-yet,8
2023,Public,24,B,8
2022,Public,24,B,8
2021,Public,24,B,8
2021,Private,24,Not-yet,7
2023,Private,24,C,6
2023,Public,24,C,6
2022,Public,24,C,6
2022,Private,24,C,6
2021,Public,24,C,6
2021,Private,24,C,5
2023,Private,24,A,2
2023,Public,24,Not-yet,2
2022,Public,24,Not-yet,2
2021,Public,24,Not-yet,2
2023,Private,24,B,1
2022,Private,24,A,1
2022,Private,24,B,1
2021,Private,24,A,1
2021,Private,24,B,1
2023,Private,24,No,0
2023,Public,24,No,0
2022,Public,24,No,0
2022,Private,24,No,0
2021,Public,24,No,0
2021,Private,24,No,0
2023,Public,24,A,0
2022,Public,24,A,0
2021,Public,24,A,0
2021,Private,25,Not-yet,28
2023,Private,25,Not-yet,26
2022,Private,25,Not-yet,24
2023,Private,25,C,21
2022,Private,25,C,21
2023,Private,25,B,19
2022,Private,25,B,19
2021,Private,25,C,19
2021,Public,25,Not-yet,16
2021,Private,25,B,13
2022,Public,25,Not-yet,11
2023,Public,25,Not-yet,9
2023,Public,25,A,8
2022,Public,25,A,8
2023,Public,25,B,5
2021,Public,25,A,5
2022,Public,25,B,4
2023,Private,25,A,3
2023,Private,25,No,2
2022,Private,25,A,2
2022,Private,25,No,2
2021,Public,25,B,2
2021,Private,25,No,2
2023,Public,25,No,1
2021,Private,25,A,1
2022,Public,25,No,0
2021,Public,25,No,0
2023,Public,25,C,0
2022,Public,25,C,0
2021,Public,25,C,0
2021,Private,26,Not-yet,9
2023,Private,26,C,8
2023,Public,26,C,8
2022,Public,26,C,8
2022,Private,26,C,8
2021,Public,26,Not-yet,7
2021,Public,26,C,3
2023,Private,26,B,2
2023,Private,26,Not-yet,2
2023,Public,26,B,2
2023,Public,26,Not-yet,2
2022,Public,26,B,2
2022,Public,26,Not-yet,2
2022,Private,26,B,2
2022,Private,26,Not-yet,2
2021,Public,26,B,2
2021,Private,26,C,2
2023,Public,26,A,1
2022,Public,26,A,1
2021,Public,26,A,1
2021,Private,26,B,1
2023,Private,26,No,0
2023,Public,26,No,0
2022,Public,26,No,0
2022,Private,26,No,0
2021,Public,26,No,0
2021,Private,26,No,0
2023,Private,26,A,0
2022,Private,26,A,0
2021,Private,26,A,0
2021,Private,27,Not-yet,39
2022,Private,27,Not-yet,25
2023,Private,27,Not-yet,24
2023,Private,27,C,23
2022,Private,27,C,20
2023,Private,27,B,16
2022,Private,27,B,13
2021,Private,27,C,10
2023,Public,27,B,9
2022,Public,27,B,8
2021,Public,27,B,8
2021,Private,27,B,8
2021,Public,27,Not-yet,5
2023,Public,27,C,4
2022,Public,27,C,4
2022,Private,27,No,4
2021,Private,27,No,4
2023,Public,27,Not-yet,3
2022,Public,27,Not-yet,3
2023,Private,27,No,2
2021,Public,27,C,2
2023,Public,27,A,1
2022,Public,27,A,1
2022,Public,27,No,1
2021,Public,27,A,1
2021,Public,27,No,1
2023,Public,27,No,0
2023,Private,27,A,0
2022,Private,27,A,0
2021,Private,27,A,0
2021,Public,28,Not-yet,7
2023,Public,28,Not-yet,5
2022,Public,28,Not-yet,5
2023,Public,28,C,3
2022,Public,28,C,3
2021,Private,28,Not-yet,3
2023,Private,28,C,2
2023,Private,28,Not-yet,2
2023,Public,28,B,2
2022,Public,28,B,2
2022,Private,28,C,2
2022,Private,28,Not-yet,2
2021,Private,28,C,2
2023,Private,28,B,1
2023,Public,28,A,1
2022,Public,28,A,1
2022,Private,28,B,1
2021,Public,28,A,1
2021,Public,28,B,1
2023,Private,28,No,0
2023,Public,28,No,0
2022,Public,28,No,0
2022,Private,28,No,0
2021,Public,28,No,0
2021,Private,28,No,0
2023,Private,28,A,0
2022,Private,28,A,0
2021,Private,28,A,0
2021,Public,28,C,0
2021,Private,28,B,0
2023,Private,29,Not-yet,7
2023,Public,29,B,6
2022,Public,29,B,6
2021,Public,29,B,6
2021,Public,29,Not-yet,6
2023,Public,29,C,5
2023,Public,29,Not-yet,5
2022,Public,29,C,5
2022,Public,29,Not-yet,5
2022,Private,29,Not-yet,4
2021,Public,29,C,3
2021,Private,29,Not-yet,3
2023,Private,29,B,1
2023,Public,29,A,1
2022,Public,29,A,1
2022,Private,29,B,1
2021,Public,29,A,1
2021,Private,29,B,1
2023,Private,29,No,0
2023,Public,29,No,0
2022,Public,29,No,0
2022,Private,29,No,0
2021,Public,29,No,0
2021,Private,29,No,0
2023,Private,29,A,0
2022,Private,29,A,0
2021,Private,29,A,0
2023,Private,29,C,0
2022,Private,29,C,0
2021,Private,29,C,0
2023,Public,30,B,7
2022,Public,30,B,7
2021,Public,30,Not-yet,6
2021,Public,30,B,4
2023,Public,30,Not-yet,3
2022,Public,30,Not-yet,3
2023,Private,30,B,2
2023,Public,30,A,2
2022,Public,30,A,2
2022,Private,30,B,2
2021,Public,30,A,2
2021,Private,30,B,2
2023,Private,30,No,0
2023,Public,30,No,0
2022,Public,30,No,0
2022,Private,30,No,0
2021,Public,30,No,0
2021,Private,30,No,0
2023,Private,30,A,0
2022,Private,30,A,0
2021,Private,30,A,0
2023,Private,30,C,0
2023,Public,30,C,0
2022,Public,30,C,0
2022,Private,30,C,0
2021,Public,30,C,0
2021,Private,30,C,0
2023,Private,30,Not-yet,0
2022,Private,30,Not-yet,0
2021,Private,30,Not-yet,0
2023,Private,31,C,15
2022,Private,31,Not-yet,15
2021,Private,31,Not-yet,15
2023,Private,31,Not-yet,13
2022,Private,31,C,13
2021,Private,31,C,13
2021,Public,31,Not-yet,10
2022,Public,31,Not-yet,8
2023,Public,31,Not-yet,7
2023,Private,31,B,6
2023,Public,31,B,5
2022,Public,31,B,5
2023,Public,31,A,4
2022,Public,31,A,4
2022,Private,31,B,4
2021,Public,31,A,4
2021,Public,31,B,4
2021,Private,31,B,4
2023,Public,31,C,2
2023,Public,31,No,1
2022,Public,31,C,1
2023,Private,31,No,0
2022,Public,31,No,0
2022,Private,31,No,0
2021,Public,31,No,0
2021,Private,31,No,0
2023,Private,31,A,0
2022,Private,31,A,0
2021,Private,31,A,0
2021,Public,31,C,0
2021,Public,32,Not-yet,25
2023,Public,32,Not-yet,16
2022,Public,32,Not-yet,15
2023,Public,32,B,12
2022,Public,32,B,12
2021,Private,32,Not-yet,11
2022,Private,32,Not-yet,8
2023,Private,32,Not-yet,7
2023,Public,32,C,7
2022,Public,32,C,5
2021,Public,32,B,4
2023,Private,32,B,2
2023,Private,32,C,2
2022,Private,32,B,2
2022,Private,32,C,1
2021,Public,32,C,1
2023,Private,32,No,0
2023,Public,32,No,0
2022,Public,32,No,0
2022,Private,32,No,0
2021,Public,32,No,0
2021,Private,32,No,0
2023,Private,32,A,0
2023,Public,32,A,0
2022,Public,32,A,0
2022,Private,32,A,0
2021,Public,32,A,0
2021,Private,32,A,0
2021,Private,32,C,0
2021,Private,32,B,0
2022,Public,33,Not-yet,7
2021,Public,33,Not-yet,7
2023,Public,33,Not-yet,4
2022,Private,33,Not-yet,3
2021,Private,33,Not-yet,2
2023,Private,33,C,1
2023,Private,33,Not-yet,1
2023,Public,33,B,1
2022,Private,33,C,1
2021,Private,33,C,1
2023,Private,33,No,0
2023,Public,33,No,0
2022,Public,33,No,0
2022,Private,33,No,0
2021,Public,33,No,0
2021,Private,33,No,0
2023,Private,33,A,0
2023,Public,33,A,0
2022,Public,33,A,0
2022,Private,33,A,0
2021,Public,33,A,0
2021,Private,33,A,0
2023,Public,33,C,0
2022,Public,33,C,0
2021,Public,33,C,0
2023,Private,33,B,0
2022,Public,33,B,0
2022,Private,33,B,0
2021,Public,33,B,0
2021,Private,33,B,0
2023,Private,34,Not-yet,2
2023,Public,34,B,2
2023,Public,34,C,2
2022,Public,34,B,2
2022,Public,34,C,2
2021,Public,34,B,2
2021,Public,34,C,2
2023,Private,34,Not-yet,1
2023,Public,34,B,1
2023,Public,34,Not-yet,1
2022,Private,34,Not-yet,1
2021,Private,34,Not-yet,1
2023,Private,34,No,0
2023,Private,34,No,0
2023,Private,34,No,0
2023,Private,34,No,0
2023,Private,34,No,0
2023,Public,34,No,0
2023,Public,34,No,0
2023,Public,34,No,0
2023,Public,34,No,0
2023,Public,34,No,0
2022,Public,34,No,0
2022,Private,34,No,0
2021,Public,34,No,0
2021,Private,34,No,0
2023,Private,34,A,0
2023,Private,34,A,0
2023,Private,34,A,0
2023,Private,34,A,0
2023,Private,34,A,0
2023,Public,34,A,0
2023,Public,34,A,0
2023,Public,34,A,0
2023,Public,34,A,0
2023,Public,34,A,0
2022,Public,34,A,0
2022,Private,34,A,0
2021,Public,34,A,0
2021,Private,34,A,0
2023,Private,34,C,0
2023,Private,34,C,0
2023,Private,34,C,0
2023,Private,34,C,0
2023,Private,34,C,0
2023,Public,34,C,0
2023,Public,34,C,0
2023,Public,34,C,0
2023,Public,34,C,0
2022,Private,34,C,0
2021,Private,34,C,0
2023,Private,34,B,0
2023,Private,34,B,0
2023,Private,34,Not-yet,0
2023,Private,34,B,0
2023,Private,34,B,0
2023,Private,34,Not-yet,0
2023,Private,34,B,0
2023,Private,34,Not-yet,0
2023,Public,34,B,0
2023,Public,34,Not-yet,0
2023,Public,34,Not-yet,0
2023,Public,34,B,0
2023,Public,34,B,0
2023,Public,34,Not-yet,0
2023,Public,34,Not-yet,0
2022,Public,34,Not-yet,0
2022,Private,34,B,0
2021,Public,34,Not-yet,0
2021,Private,34,B,0
