Year,Status,No.,Disability Type,Total
2023,Private,1,Physically Handicapped,70
2023,Private,1,Others,707
2023,Private,1,Mentally Retarded,1915
2023,Private,1,Blind,36
2023,Private,1,Deaf,741
2022,Private,1,Blind,53
2022,Private,1,Others,572
2022,Private,1,Deaf,795
2022,Private,1,Mentally Retarded,1884
2022,Private,1,Physically Handicapped,68
2021,Private,1,Deaf,928
2021,Private,1,Blind,60
2021,Private,1,Mentally Retarded,1937
2021,Private,1,Physically Handicapped,75
2021,Private,1,Others,489
2023,Public,1,Physically Handicapped,21
2023,Public,1,Others,457
2023,Public,1,Mentally Retarded,1594
2023,Public,1,Blind,102
2023,Public,1,Deaf,558
2022,Public,1,Others,244
2022,Public,1,Deaf,672
2022,Public,1,Blind,102
2022,Public,1,Physically Handicapped,27
2022,Public,1,Mentally Retarded,1581
2021,Public,1,Blind,118
2021,Public,1,Mentally Retarded,1580
2021,Public,1,Deaf,664
2021,Public,1,Others,213
2021,Public,1,Physically Handicapped,29
2023,Private,2,Deaf,3084
2023,Private,2,Mentally Retarded,12625
2023,Private,2,Physically Handicapped,608
2023,Private,2,Others,3880
2023,Private,2,Blind,379
2022,Private,2,Physically Handicapped,719
2022,Private,2,Deaf,3301
2022,Private,2,Mentally Retarded,12061
2022,Private,2,Others,3432
2022,Private,2,Blind,403
2021,Private,2,Others,2836
2021,Private,2,Mentally Retarded,11879
2021,Private,2,Physically Handicapped,703
2021,Private,2,Blind,390
2021,Private,2,Deaf,3404
2023,Public,2,Blind,322
2023,Public,2,Physically Handicapped,423
2023,Public,2,Mentally Retarded,4389
2023,Public,2,Deaf,1422
2023,Public,2,Others,1343
2022,Public,2,Mentally Retarded,3789
2022,Public,2,Physically Handicapped,390
2022,Public,2,Deaf,1290
2022,Public,2,Others,888
2022,Public,2,Blind,304
2021,Public,2,Physically Handicapped,311
2021,Public,2,Others,586
2021,Public,2,Mentally Retarded,3255
2021,Public,2,Blind,285
2021,Public,2,Deaf,1168
2023,Private,3,Physically Handicapped,227
2023,Private,3,Others,1726
2023,Private,3,Mentally Retarded,2384
2023,Private,3,Blind,103
2023,Private,3,Deaf,687
2022,Private,3,Deaf,751
2022,Private,3,Blind,102
2022,Private,3,Others,1456
2022,Private,3,Physically Handicapped,247
2022,Private,3,Mentally Retarded,2318
2021,Private,3,Mentally Retarded,2393
2021,Private,3,Deaf,765
2021,Private,3,Blind,113
2021,Private,3,Others,1247
2021,Private,3,Physically Handicapped,257
2023,Public,3,Blind,48
2023,Public,3,Mentally Retarded,812
2023,Public,3,Deaf,314
2023,Public,3,Physically Handicapped,45
2023,Public,3,Others,326
2022,Public,3,Blind,42
2022,Public,3,Others,236
2022,Public,3,Deaf,314
2022,Public,3,Physically Handicapped,51
2022,Public,3,Mentally Retarded,722
2021,Public,3,Deaf,287
2021,Public,3,Blind,39
2021,Public,3,Mentally Retarded,726
2021,Public,3,Others,178
2021,Public,3,Physically Handicapped,51
2023,Private,4,Physically Handicapped,269
2023,Private,4,Others,2027
2023,Private,4,Mentally Retarded,6308
2023,Private,4,Blind,159
2023,Private,4,Deaf,1859
2022,Private,4,Mentally Retarded,6063
2022,Private,4,Physically Handicapped,396
2022,Private,4,Deaf,1837
2022,Private,4,Blind,170
2022,Private,4,Others,1576
2021,Private,4,Physically Handicapped,450
2021,Private,4,Others,1382
2021,Private,4,Mentally Retarded,6105
2021,Private,4,Deaf,1959
2021,Private,4,Blind,173
2023,Public,4,Deaf,1964
2023,Public,4,Blind,314
2023,Public,4,Mentally Retarded,6353
2023,Public,4,Others,1271
2023,Public,4,Physically Handicapped,448
2022,Public,4,Others,1043
2022,Public,4,Physically Handicapped,459
2022,Public,4,Blind,283
2022,Public,4,Deaf,1893
2022,Public,4,Mentally Retarded,6219
2021,Public,4,Blind,261
2021,Public,4,Others,773
2021,Public,4,Deaf,1838
2021,Public,4,Mentally Retarded,5961
2021,Public,4,Physically Handicapped,433
2023,Private,5,Deaf,282
2023,Private,5,Mentally Retarded,2056
2023,Private,5,Physically Handicapped,113
2023,Private,5,Others,1058
2023,Private,5,Blind,74
2022,Private,5,Physically Handicapped,171
2022,Private,5,Others,759
2022,Private,5,Mentally Retarded,2086
2022,Private,5,Deaf,422
2022,Private,5,Blind,86
2021,Private,5,Others,650
2021,Private,5,Blind,80
2021,Private,5,Physically Handicapped,186
2021,Private,5,Mentally Retarded,2163
2021,Private,5,Deaf,417
2023,Public,5,Blind,34
2023,Public,5,Mentally Retarded,891
2023,Public,5,Deaf,214
2023,Public,5,Others,256
2023,Public,5,Physically Handicapped,51
2022,Public,5,Mentally Retarded,884
2022,Public,5,Physically Handicapped,70
2022,Public,5,Deaf,257
2022,Public,5,Others,169
2022,Public,5,Blind,36
2021,Public,5,Physically Handicapped,69
2021,Public,5,Others,130
2021,Public,5,Mentally Retarded,880
2021,Public,5,Blind,36
2021,Public,5,Deaf,280
2023,Private,6,Deaf,2699
2023,Private,6,Blind,520
2023,Private,6,Mentally Retarded,8569
2023,Private,6,Others,3637
2023,Private,6,Physically Handicapped,608
2022,Private,6,Mentally Retarded,8246
2022,Private,6,Physically Handicapped,647
2022,Private,6,Deaf,2746
2022,Private,6,Others,2977
2022,Private,6,Blind,483
2021,Private,6,Physically Handicapped,739
2021,Private,6,Others,2508
2021,Private,6,Mentally Retarded,8516
2021,Private,6,Blind,489
2021,Private,6,Deaf,2953
2023,Public,6,Others,867
2023,Public,6,Blind,272
2023,Public,6,Physically Handicapped,252
2023,Public,6,Deaf,1192
2023,Public,6,Mentally Retarded,3439
2022,Public,6,Blind,267
2022,Public,6,Others,670
2022,Public,6,Mentally Retarded,3309
2022,Public,6,Deaf,1183
2022,Public,6,Physically Handicapped,262
2021,Public,6,Deaf,1217
2021,Public,6,Blind,251
2021,Public,6,Physically Handicapped,275
2021,Public,6,Mentally Retarded,3265
2021,Public,6,Others,498
2023,Private,7,Physically Handicapped,129
2023,Private,7,Others,461
2023,Private,7,Mentally Retarded,1009
2023,Private,7,Blind,64
2023,Private,7,Deaf,299
2022,Private,7,Mentally Retarded,1031
2022,Private,7,Deaf,295
2022,Private,7,Blind,71
2022,Private,7,Others,446
2022,Private,7,Physically Handicapped,163
2021,Private,7,Physically Handicapped,151
2021,Private,7,Mentally Retarded,978
2021,Private,7,Deaf,308
2021,Private,7,Blind,67
2021,Private,7,Others,430
2023,Public,7,Deaf,460
2023,Public,7,Blind,92
2023,Public,7,Mentally Retarded,1486
2023,Public,7,Others,613
2023,Public,7,Physically Handicapped,195
2022,Public,7,Physically Handicapped,209
2022,Public,7,Others,514
2022,Public,7,Blind,88
2022,Public,7,Deaf,449
2022,Public,7,Mentally Retarded,1286
2021,Public,7,Others,433
2021,Public,7,Blind,76
2021,Public,7,Deaf,470
2021,Public,7,Mentally Retarded,1278
2021,Public,7,Physically Handicapped,195
2023,Private,8,Deaf,618
2023,Private,8,Blind,101
2023,Private,8,Others,651
2023,Private,8,Physically Handicapped,56
2023,Private,8,Mentally Retarded,1175
2022,Private,8,Blind,111
2022,Private,8,Others,521
2022,Private,8,Deaf,585
2022,Private,8,Physically Handicapped,64
2022,Private,8,Mentally Retarded,1109
2021,Private,8,Deaf,550
2021,Private,8,Blind,113
2021,Private,8,Mentally Retarded,1029
2021,Private,8,Others,407
2021,Private,8,Physically Handicapped,62
2023,Public,8,Physically Handicapped,88
2023,Public,8,Others,631
2023,Public,8,Mentally Retarded,1665
2023,Public,8,Blind,56
2023,Public,8,Deaf,696
2022,Public,8,Others,506
2022,Public,8,Mentally Retarded,1658
2022,Public,8,Physically Handicapped,101
2022,Public,8,Blind,61
2022,Public,8,Deaf,683
2021,Public,8,Blind,64
2021,Public,8,Physically Handicapped,112
2021,Public,8,Others,445
2021,Public,8,Deaf,694
2021,Public,8,Mentally Retarded,1637
2023,Private,9,Deaf,362
2023,Private,9,Blind,48
2023,Private,9,Mentally Retarded,2741
2023,Private,9,Others,1853
2023,Private,9,Physically Handicapped,107
2022,Private,9,Deaf,442
2022,Private,9,Mentally Retarded,2753
2022,Private,9,Blind,57
2022,Private,9,Physically Handicapped,151
2022,Private,9,Others,1674
2021,Private,9,Mentally Retarded,2677
2021,Private,9,Physically Handicapped,132
2021,Private,9,Deaf,465
2021,Private,9,Others,1529
2021,Private,9,Blind,55
2023,Public,9,Deaf,329
2023,Public,9,Physically Handicapped,51
2023,Public,9,Others,432
2023,Public,9,Mentally Retarded,1338
2023,Public,9,Blind,55
2022,Public,9,Others,368
2022,Public,9,Mentally Retarded,1318
2022,Public,9,Physically Handicapped,61
2022,Public,9,Deaf,326
2022,Public,9,Blind,58
2021,Public,9,Blind,54
2021,Public,9,Physically Handicapped,72
2021,Public,9,Others,288
2021,Public,9,Mentally Retarded,1361
2021,Public,9,Deaf,355
2023,Private,10,Mentally Retarded,789
2023,Private,10,Deaf,259
2023,Private,10,Others,662
2023,Private,10,Physically Handicapped,49
2023,Private,10,Blind,23
2022,Private,10,Others,581
2022,Private,10,Blind,26
2022,Private,10,Deaf,288
2022,Private,10,Mentally Retarded,796
2022,Private,10,Physically Handicapped,64
2021,Private,10,Blind,26
2021,Private,10,Deaf,290
2021,Private,10,Mentally Retarded,821
2021,Private,10,Physically Handicapped,66
2021,Private,10,Others,512
2023,Public,10,Mentally Retarded,986
2023,Public,10,Deaf,401
2023,Public,10,Physically Handicapped,77
2023,Public,10,Blind,52
2023,Public,10,Others,418
2022,Public,10,Others,324
2022,Public,10,Deaf,360
2022,Public,10,Physically Handicapped,79
2022,Public,10,Mentally Retarded,909
2022,Public,10,Blind,45
2021,Public,10,Blind,46
2021,Public,10,Mentally Retarded,917
2021,Public,10,Others,257
2021,Public,10,Physically Handicapped,81
2021,Public,10,Deaf,364
2023,Private,11,Physically Handicapped,12
2023,Private,11,Others,247
2023,Private,11,Mentally Retarded,247
2023,Private,11,Blind,16
2023,Private,11,Deaf,110
2022,Private,11,Blind,13
2022,Private,11,Others,207
2022,Private,11,Physically Handicapped,20
2022,Private,11,Mentally Retarded,234
2022,Private,11,Deaf,109
2021,Private,11,Deaf,114
2021,Private,11,Blind,9
2021,Private,11,Others,167
2021,Private,11,Physically Handicapped,18
2021,Private,11,Mentally Retarded,230
2023,Public,11,Mentally Retarded,464
2023,Public,11,Deaf,177
2023,Public,11,Others,298
2023,Public,11,Physically Handicapped,33
2023,Public,11,Blind,33
2022,Public,11,Others,255
2022,Public,11,Mentally Retarded,433
2022,Public,11,Physically Handicapped,32
2022,Public,11,Deaf,171
2022,Public,11,Blind,24
2021,Public,11,Blind,23
2021,Public,11,Physically Handicapped,38
2021,Public,11,Others,205
2021,Public,11,Mentally Retarded,436
2021,Public,11,Deaf,162
2023,Private,12,Others,146
2023,Private,12,Blind,5
2023,Private,12,Deaf,41
2023,Private,12,Physically Handicapped,40
2023,Private,12,Mentally Retarded,129
2022,Private,12,Mentally Retarded,100
2022,Private,12,Physically Handicapped,41
2022,Private,12,Deaf,41
2022,Private,12,Others,109
2022,Private,12,Blind,5
2021,Private,12,Physically Handicapped,39
2021,Private,12,Others,80
2021,Private,12,Mentally Retarded,77
2021,Private,12,Blind,5
2021,Private,12,Deaf,34
2023,Public,12,Others,336
2023,Public,12,Blind,38
2023,Public,12,Physically Handicapped,106
2023,Public,12,Deaf,417
2023,Public,12,Mentally Retarded,1114
2022,Public,12,Mentally Retarded,1061
2022,Public,12,Physically Handicapped,115
2022,Public,12,Deaf,406
2022,Public,12,Others,269
2022,Public,12,Blind,43
2021,Public,12,Physically Handicapped,106
2021,Public,12,Others,208
2021,Public,12,Mentally Retarded,1002
2021,Public,12,Blind,46
2021,Public,12,Deaf,414
2023,Private,13,Physically Handicapped,31
2023,Private,13,Others,368
2023,Private,13,Deaf,198
2023,Private,13,Mentally Retarded,594
2023,Private,13,Blind,29
2022,Private,13,Physically Handicapped,32
2022,Private,13,Mentally Retarded,561
2022,Private,13,Deaf,183
2022,Private,13,Blind,32
2022,Private,13,Others,352
2021,Private,13,Others,279
2021,Private,13,Physically Handicapped,32
2021,Private,13,Mentally Retarded,551
2021,Private,13,Deaf,201
2021,Private,13,Blind,39
2023,Public,13,Blind,20
2023,Public,13,Deaf,329
2023,Public,13,Others,383
2023,Public,13,Mentally Retarded,1059
2023,Public,13,Physically Handicapped,52
2022,Public,13,Deaf,331
2022,Public,13,Others,301
2022,Public,13,Blind,16
2022,Public,13,Mentally Retarded,1023
2022,Public,13,Physically Handicapped,52
2021,Public,13,Mentally Retarded,1008
2021,Public,13,Blind,13
2021,Public,13,Deaf,344
2021,Public,13,Physically Handicapped,49
2021,Public,13,Others,234
2023,Private,14,Mentally Retarded,123
2023,Private,14,Deaf,32
2023,Private,14,Physically Handicapped,19
2023,Private,14,Blind,1
2023,Private,14,Others,44
2022,Private,14,Others,37
2022,Private,14,Mentally Retarded,123
2022,Private,14,Deaf,34
2022,Private,14,Blind,1
2022,Private,14,Physically Handicapped,12
2021,Private,14,Blind,2
2021,Private,14,Physically Handicapped,11
2021,Private,14,Mentally Retarded,124
2021,Private,14,Deaf,37
2021,Private,14,Others,28
2023,Public,14,Blind,30
2023,Public,14,Mentally Retarded,583
2023,Public,14,Deaf,148
2023,Public,14,Others,275
2023,Public,14,Physically Handicapped,62
2022,Public,14,Blind,30
2022,Public,14,Others,238
2022,Public,14,Deaf,158
2022,Public,14,Physically Handicapped,59
2022,Public,14,Mentally Retarded,565
2021,Public,14,Deaf,148
2021,Public,14,Blind,28
2021,Public,14,Mentally Retarded,558
2021,Public,14,Others,200
2021,Public,14,Physically Handicapped,52
2023,Private,15,Blind,8
2023,Private,15,Physically Handicapped,1
2023,Private,15,Others,84
2023,Private,15,Mentally Retarded,99
2023,Private,15,Deaf,20
2022,Private,15,Deaf,11
2022,Private,15,Physically Handicapped,0
2022,Private,15,Mentally Retarded,88
2022,Private,15,Others,83
2022,Private,15,Blind,9
2021,Private,15,Mentally Retarded,90
2021,Private,15,Others,75
2021,Private,15,Physically Handicapped,0
2021,Private,15,Blind,11
2021,Private,15,Deaf,10
2023,Public,15,Blind,21
2023,Public,15,Physically Handicapped,45
2023,Public,15,Others,202
2023,Public,15,Deaf,189
2023,Public,15,Mentally Retarded,778
2022,Public,15,Deaf,185
2022,Public,15,Blind,19
2022,Public,15,Others,160
2022,Public,15,Physically Handicapped,61
2022,Public,15,Mentally Retarded,814
2021,Public,15,Mentally Retarded,851
2021,Public,15,Deaf,184
2021,Public,15,Blind,19
2021,Public,15,Others,127
2021,Public,15,Physically Handicapped,64
2023,Private,16,Blind,30
2023,Private,16,Deaf,97
2023,Private,16,Mentally Retarded,449
2023,Private,16,Others,233
2023,Private,16,Physically Handicapped,14
2022,Private,16,Mentally Retarded,392
2022,Private,16,Physically Handicapped,12
2022,Private,16,Blind,28
2022,Private,16,Deaf,110
2022,Private,16,Others,217
2021,Private,16,Physically Handicapped,11
2021,Private,16,Others,184
2021,Private,16,Deaf,114
2021,Private,16,Mentally Retarded,446
2021,Private,16,Blind,30
2023,Public,16,Physically Handicapped,13
2023,Public,16,Others,200
2023,Public,16,Mentally Retarded,742
2023,Public,16,Blind,20
2023,Public,16,Deaf,389
2022,Public,16,Mentally Retarded,781
2022,Public,16,Physically Handicapped,18
2022,Public,16,Deaf,406
2022,Public,16,Others,168
2022,Public,16,Blind,21
2021,Public,16,Physically Handicapped,12
2021,Public,16,Others,117
2021,Public,16,Mentally Retarded,796
2021,Public,16,Blind,20
2021,Public,16,Deaf,399
2023,Private,17,Physically Handicapped,5
2023,Private,17,Others,389
2023,Private,17,Mentally Retarded,288
2023,Private,17,Blind,3
2023,Private,17,Deaf,150
2022,Private,17,Mentally Retarded,240
2022,Private,17,Physically Handicapped,1
2022,Private,17,Deaf,140
2022,Private,17,Others,372
2022,Private,17,Blind,3
2021,Private,17,Physically Handicapped,7
2021,Private,17,Others,316
2021,Private,17,Mentally Retarded,263
2021,Private,17,Blind,4
2021,Private,17,Deaf,142
2023,Public,17,Deaf,217
2023,Public,17,Mentally Retarded,480
2023,Public,17,Physically Handicapped,42
2023,Public,17,Others,355
2023,Public,17,Blind,46
2022,Public,17,Mentally Retarded,456
2022,Public,17,Physically Handicapped,41
2022,Public,17,Deaf,210
2022,Public,17,Others,281
2022,Public,17,Blind,38
2021,Public,17,Physically Handicapped,45
2021,Public,17,Others,228
2021,Public,17,Mentally Retarded,439
2021,Public,17,Blind,33
