Year,Status,No.,Disability Type,Total
2021,Public,17,Deaf,182
2023,Private,18,Blind,0
2023,Private,18,Physically Handicapped,3
2023,Private,18,Mentally Retarded,36
2023,Private,18,Deaf,11
2023,Private,18,Others,133
2022,Private,18,Blind,0
2022,Private,18,Deaf,12
2022,Private,18,Mentally Retarded,34
2022,Private,18,Physically Handicapped,3
2022,Private,18,Others,100
2021,Private,18,Deaf,17
2021,Private,18,Mentally Retarded,57
2021,Private,18,Physically Handicapped,5
2021,Private,18,Others,90
2021,Private,18,Blind,0
2023,Public,18,Blind,22
2023,Public,18,Others,385
2023,Public,18,Mentally Retarded,523
2023,Public,18,Deaf,198
2023,Public,18,Physically Handicapped,62
2022,Public,18,Physically Handicapped,77
2022,Public,18,Blind,19
2022,Public,18,Deaf,204
2022,Public,18,Mentally Retarded,546
2022,Public,18,Others,312
2021,Public,18,Others,257
2021,Public,18,Deaf,188
2021,Public,18,Mentally Retarded,522
2021,Public,18,Physically Handicapped,69
2021,Public,18,Blind,20
2023,Private,19,Others,78
2023,Private,19,Blind,0
2023,Private,19,Deaf,21
2023,Private,19,Mentally Retarded,44
2023,Private,19,Physically Handicapped,11
2022,Private,19,Physically Handicapped,9
2022,Private,19,Others,82
2022,Private,19,Mentally Retarded,43
2022,Private,19,Blind,0
2022,Private,19,Deaf,17
2021,Private,19,Others,52
2021,Private,19,Blind,0
2021,Private,19,Physically Handicapped,9
2021,Private,19,Deaf,20
2021,Private,19,Mentally Retarded,38
2023,Public,19,Blind,57
2023,Public,19,Deaf,507
2023,Public,19,Others,814
2023,Public,19,Physically Handicapped,84
2023,Public,19,Mentally Retarded,1204
2022,Public,19,Others,675
2022,Public,19,Mentally Retarded,1169
2022,Public,19,Physically Handicapped,88
2022,Public,19,Blind,53
2022,Public,19,Deaf,501
2021,Public,19,Blind,48
2021,Public,19,Physically Handicapped,95
2021,Public,19,Others,545
2021,Public,19,Deaf,498
2021,Public,19,Mentally Retarded,1230
2023,Private,20,Deaf,70
2023,Private,20,Others,533
2023,Private,20,Physically Handicapped,23
2023,Private,20,Mentally Retarded,408
2023,Private,20,Blind,4
2022,Private,20,Others,407
2022,Private,20,Blind,3
2022,Private,20,Mentally Retarded,386
2022,Private,20,Deaf,75
2022,Private,20,Physically Handicapped,29
2021,Private,20,Blind,5
2021,Private,20,Deaf,93
2021,Private,20,Physically Handicapped,31
2021,Private,20,Mentally Retarded,397
2021,Private,20,Others,337
2023,Public,20,Deaf,351
2023,Public,20,Blind,48
2023,Public,20,Mentally Retarded,762
2023,Public,20,Others,569
2023,Public,20,Physically Handicapped,68
2022,Public,20,Others,477
2022,Public,20,Deaf,359
2022,Public,20,Blind,41
2022,Public,20,Physically Handicapped,65
2022,Public,20,Mentally Retarded,724
2021,Public,20,Blind,37
2021,Public,20,Mentally Retarded,761
2021,Public,20,Deaf,350
2021,Public,20,Others,409
2021,Public,20,Physically Handicapped,72
2023,Private,21,Physically Handicapped,0
2023,Private,21,Others,11
2023,Private,21,Mentally Retarded,2
2023,Private,21,Blind,0
2023,Private,21,Deaf,0
2022,Private,21,Blind,0
2022,Private,21,Deaf,0
2022,Private,21,Mentally Retarded,0
2022,Private,21,Others,0
2022,Private,21,Physically Handicapped,0
2021,Private,21,Deaf,0
2021,Private,21,Mentally Retarded,0
2021,Private,21,Physically Handicapped,0
2021,Private,21,Blind,0
2021,Private,21,Others,0
2023,Public,21,Blind,8
2023,Public,21,Mentally Retarded,294
2023,Public,21,Deaf,70
2023,Public,21,Others,211
2023,Public,21,Physically Handicapped,15
2022,Public,21,Deaf,73
2022,Public,21,Blind,6
2022,Public,21,Others,176
2022,Public,21,Physically Handicapped,21
2022,Public,21,Mentally Retarded,280
2021,Public,21,Mentally Retarded,274
2021,Public,21,Deaf,74
2021,Public,21,Blind,5
2021,Public,21,Others,151
2021,Public,21,Physically Handicapped,20
2023,Private,22,Others,430
2023,Private,22,Mentally Retarded,586
2023,Private,22,Physically Handicapped,74
2023,Private,22,Blind,24
2023,Private,22,Deaf,174
2022,Private,22,Deaf,193
2022,Private,22,Mentally Retarded,582
2022,Private,22,Physically Handicapped,80
2022,Private,22,Blind,28
2022,Private,22,Others,415
2021,Private,22,Mentally Retarded,566
2021,Private,22,Physically Handicapped,90
2021,Private,22,Others,386
2021,Private,22,Deaf,214
2021,Private,22,Blind,27
2023,Public,22,Blind,16
2023,Public,22,Others,65
2023,Public,22,Deaf,77
2023,Public,22,Mentally Retarded,178
2023,Public,22,Physically Handicapped,19
2022,Public,22,Deaf,71
2022,Public,22,Blind,16
2022,Public,22,Mentally Retarded,179
2022,Public,22,Others,65
2022,Public,22,Physically Handicapped,24
2021,Public,22,Mentally Retarded,174
2021,Public,22,Deaf,78
2021,Public,22,Physically Handicapped,27
2021,Public,22,Blind,15
2021,Public,22,Others,64
2023,Private,23,Blind,0
2023,Private,23,Deaf,0
2023,Private,23,Physically Handicapped,0
2023,Private,23,Others,0
2023,Private,23,Mentally Retarded,0
2022,Private,23,Physically Handicapped,0
2022,Private,23,Blind,0
2022,Private,23,Deaf,0
2022,Private,23,Mentally Retarded,0
2022,Private,23,Others,0
2021,Private,23,Others,0
2021,Private,23,Deaf,0
2021,Private,23,Mentally Retarded,0
2021,Private,23,Physically Handicapped,0
2021,Private,23,Blind,0
2023,Public,23,Deaf,205
2023,Public,23,Blind,35
2023,Public,23,Others,111
2023,Public,23,Mentally Retarded,581
2023,Public,23,Physically Handicapped,128
2022,Public,23,Blind,41
2022,Public,23,Others,100
2022,Public,23,Mentally Retarded,588
2022,Public,23,Deaf,213
2022,Public,23,Physically Handicapped,137
2021,Public,23,Deaf,220
2021,Public,23,Blind,38
2021,Public,23,Physically Handicapped,126
2021,Public,23,Mentally Retarded,560
2021,Public,23,Others,90
2023,Private,24,Blind,24
2023,Private,24,Mentally Retarded,316
2023,Private,24,Deaf,82
2023,Private,24,Others,204
2023,Private,24,Physically Handicapped,43
2022,Private,24,Others,167
2022,Private,24,Blind,18
2022,Private,24,Physically Handicapped,31
2022,Private,24,Deaf,87
2022,Private,24,Mentally Retarded,315
2021,Private,24,Blind,13
2021,Private,24,Deaf,90
2021,Private,24,Others,115
2021,Private,24,Mentally Retarded,280
2021,Private,24,Physically Handicapped,30
2023,Public,24,Deaf,169
2023,Public,24,Blind,28
2023,Public,24,Mentally Retarded,480
2023,Public,24,Others,166
2023,Public,24,Physically Handicapped,81
2022,Public,24,Mentally Retarded,498
2022,Public,24,Physically Handicapped,72
2022,Public,24,Others,140
2022,Public,24,Deaf,175
2022,Public,24,Blind,35
2021,Public,24,Physically Handicapped,70
2021,Public,24,Others,146
2021,Public,24,Blind,37
2021,Public,24,Mentally Retarded,497
2021,Public,24,Deaf,188
2023,Private,25,Deaf,518
2023,Private,25,Blind,162
2023,Private,25,Mentally Retarded,1350
2023,Private,25,Others,666
2023,Private,25,Physically Handicapped,159
2022,Private,25,Physically Handicapped,176
2022,Private,25,Blind,162
2022,Private,25,Deaf,570
2022,Private,25,Others,571
2022,Private,25,Mentally Retarded,1425
2021,Private,25,Others,488
2021,Private,25,Deaf,584
2021,Private,25,Mentally Retarded,1390
2021,Private,25,Blind,170
2021,Private,25,Physically Handicapped,178
2023,Public,25,Physically Handicapped,95
2023,Public,25,Others,385
2023,Public,25,Mentally Retarded,1005
2023,Public,25,Deaf,418
2023,Public,25,Blind,51
2022,Public,25,Mentally Retarded,949
2022,Public,25,Physically Handicapped,107
2022,Public,25,Deaf,431
2022,Public,25,Others,277
2022,Public,25,Blind,51
2021,Public,25,Physically Handicapped,110
2021,Public,25,Others,233
2021,Public,25,Mentally Retarded,941
2021,Public,25,Blind,51
2021,Public,25,Deaf,413
2023,Private,26,Mentally Retarded,221
2023,Private,26,Deaf,98
2023,Private,26,Blind,8
2023,Private,26,Others,60
2023,Private,26,Physically Handicapped,65
2022,Private,26,Others,72
2022,Private,26,Mentally Retarded,254
2022,Private,26,Blind,14
2022,Private,26,Physically Handicapped,70
2022,Private,26,Deaf,110
2021,Private,26,Blind,15
2021,Private,26,Physically Handicapped,79
2021,Private,26,Deaf,119
2021,Private,26,Others,77
2021,Private,26,Mentally Retarded,253
2023,Public,26,Others,189
2023,Public,26,Deaf,142
2023,Public,26,Mentally Retarded,225
2023,Public,26,Physically Handicapped,63
2023,Public,26,Blind,18
2022,Public,26,Mentally Retarded,224
2022,Public,26,Physically Handicapped,64
2022,Public,26,Deaf,149
2022,Public,26,Others,167
2022,Public,26,Blind,19
2021,Public,26,Physically Handicapped,70
2021,Public,26,Others,177
2021,Public,26,Mentally Retarded,223
2021,Public,26,Blind,18
2021,Public,26,Deaf,152
2023,Private,27,Deaf,315
2023,Private,27,Others,666
2023,Private,27,Physically Handicapped,142
2023,Private,27,Mentally Retarded,738
2023,Private,27,Blind,64
2022,Private,27,Others,710
2022,Private,27,Physically Handicapped,162
2022,Private,27,Blind,61
2022,Private,27,Deaf,325
2022,Private,27,Mentally Retarded,798
2021,Private,27,Blind,71
2021,Private,27,Others,702
2021,Private,27,Deaf,355
2021,Private,27,Mentally Retarded,767
2021,Private,27,Physically Handicapped,188
2023,Public,27,Others,246
2023,Public,27,Deaf,104
2023,Public,27,Mentally Retarded,289
2023,Public,27,Blind,20
2023,Public,27,Physically Handicapped,55
2022,Public,27,Mentally Retarded,270
2022,Public,27,Physically Handicapped,52
2022,Public,27,Blind,22
2022,Public,27,Deaf,94
2022,Public,27,Others,238
2021,Public,27,Physically Handicapped,48
2021,Public,27,Others,219
2021,Public,27,Deaf,79
2021,Public,27,Mentally Retarded,260
2021,Public,27,Blind,19
2023,Private,28,Blind,4
2023,Private,28,Deaf,34
2023,Private,28,Others,35
2023,Private,28,Physically Handicapped,8
2023,Private,28,Mentally Retarded,162
2022,Private,28,Physically Handicapped,7
2022,Private,28,Blind,6
2022,Private,28,Deaf,40
2022,Private,28,Mentally Retarded,152
2022,Private,28,Others,26
2021,Private,28,Others,28
2021,Private,28,Deaf,49
2021,Private,28,Mentally Retarded,188
2021,Private,28,Physically Handicapped,11
2021,Private,28,Blind,7
2023,Public,28,Others,152
2023,Public,28,Deaf,67
2023,Public,28,Mentally Retarded,330
2023,Public,28,Blind,16
2023,Public,28,Physically Handicapped,43
2022,Public,28,Deaf,74
2022,Public,28,Physically Handicapped,49
2022,Public,28,Others,118
2022,Public,28,Mentally Retarded,367
2022,Public,28,Blind,14
2021,Public,28,Mentally Retarded,375
2021,Public,28,Others,122
2021,Public,28,Blind,17
2021,Public,28,Physically Handicapped,49
2021,Public,28,Deaf,90
2023,Private,29,Physically Handicapped,14
2023,Private,29,Others,19
2023,Private,29,Mentally Retarded,93
2023,Private,29,Blind,3
2023,Private,29,Deaf,20
2022,Private,29,Blind,4
2022,Private,29,Mentally Retarded,61
2022,Private,29,Deaf,17
2022,Private,29,Physically Handicapped,10
2022,Private,29,Others,17
2021,Private,29,Deaf,24
2021,Private,29,Physically Handicapped,11
2021,Private,29,Mentally Retarded,61
2021,Private,29,Others,14
2021,Private,29,Blind,2
2023,Public,29,Deaf,102
2023,Public,29,Blind,18
2023,Public,29,Mentally Retarded,441
2023,Public,29,Others,133
2023,Public,29,Physically Handicapped,56
2022,Public,29,Deaf,94
2022,Public,29,Blind,20
2022,Public,29,Others,168
2022,Public,29,Physically Handicapped,72
2022,Public,29,Mentally Retarded,436
2021,Public,29,Mentally Retarded,424
2021,Public,29,Deaf,94
2021,Public,29,Blind,26
2021,Public,29,Others,167
2021,Public,29,Physically Handicapped,75
2023,Private,30,Physically Handicapped,17
2023,Private,30,Mentally Retarded,112
2023,Private,30,Others,18
2023,Private,30,Blind,0
2023,Private,30,Deaf,0
2022,Private,30,Mentally Retarded,120
2022,Private,30,Blind,0
2022,Private,30,Deaf,1
2022,Private,30,Physically Handicapped,18
2022,Private,30,Others,17
2021,Private,30,Physically Handicapped,21
2021,Private,30,Deaf,0
2021,Private,30,Mentally Retarded,120
2021,Private,30,Others,8
2021,Private,30,Blind,0
2023,Public,30,Blind,87
2023,Public,30,Deaf,567
2023,Public,30,Mentally Retarded,1289
2023,Public,30,Others,354
2023,Public,30,Physically Handicapped,43
2022,Public,30,Mentally Retarded,1263
2022,Public,30,Physically Handicapped,46
2022,Public,30,Deaf,584
2022,Public,30,Others,256
2022,Public,30,Blind,89
2021,Public,30,Physically Handicapped,43
2021,Public,30,Others,188
2021,Public,30,Mentally Retarded,1189
2021,Public,30,Blind,88
2021,Public,30,Deaf,624
2023,Private,31,Blind,123
2023,Private,31,Others,401
2023,Private,31,Physically Handicapped,242
2023,Private,31,Deaf,359
2023,Private,31,Mentally Retarded,683
2022,Private,31,Blind,126
2022,Private,31,Others,417
2022,Private,31,Deaf,371
2022,Private,31,Physically Handicapped,222
2022,Private,31,Mentally Retarded,667
2021,Private,31,Deaf,372
2021,Private,31,Blind,125
2021,Private,31,Mentally Retarded,648
2021,Private,31,Others,428
2021,Private,31,Physically Handicapped,236
2023,Public,31,Others,372
2023,Public,31,Deaf,451
2023,Public,31,Mentally Retarded,1244
2023,Public,31,Physically Handicapped,193
2023,Public,31,Blind,66
2022,Public,31,Blind,63
2022,Public,31,Others,318
2022,Public,31,Physically Handicapped,191
2022,Public,31,Mentally Retarded,1134
2022,Public,31,Deaf,457
2021,Public,31,Deaf,434
2021,Public,31,Blind,55
2021,Public,31,Others,272
2021,Public,31,Physically Handicapped,163
2021,Public,31,Mentally Retarded,982
2023,Private,32,Physically Handicapped,33
2023,Private,32,Others,120
2023,Private,32,Blind,36
2023,Private,32,Mentally Retarded,374
2023,Private,32,Deaf,123
2022,Private,32,Blind,40
2022,Private,32,Others,102
2022,Private,32,Deaf,126
2022,Private,32,Physically Handicapped,27
2022,Private,32,Mentally Retarded,323
2021,Private,32,Deaf,129
2021,Private,32,Blind,41
2021,Private,32,Mentally Retarded,245
2021,Private,32,Others,161
2021,Private,32,Physically Handicapped,24
2023,Public,32,Mentally Retarded,1619
2023,Public,32,Others,406
2023,Public,32,Physically Handicapped,151
2023,Public,32,Deaf,260
2023,Public,32,Blind,70
2022,Public,32,Others,373
2022,Public,32,Mentally Retarded,1456
2022,Public,32,Physically Handicapped,151
2022,Public,32,Blind,64
2022,Public,32,Deaf,258
2021,Public,32,Blind,73
2021,Public,32,Physically Handicapped,139
2021,Public,32,Others,319
2021,Public,32,Deaf,269
2021,Public,32,Mentally Retarded,1355
2023,Private,33,Mentally Retarded,35
2023,Private,33,Physically Handicapped,5
2023,Private,33,Deaf,12
2023,Private,33,Others,8
2023,Private,33,Blind,3
2022,Private,33,Blind,59
2022,Private,33,Others,62
2022,Private,33,Deaf,145
2022,Private,33,Mentally Retarded,227
2022,Private,33,Physically Handicapped,8
2021,Private,33,Deaf,114
2021,Private,33,Blind,2
2021,Private,33,Mentally Retarded,179
2021,Private,33,Physically Handicapped,9
2021,Private,33,Others,23
2023,Public,33,Mentally Retarded,189
2023,Public,33,Physically Handicapped,20
2023,Public,33,Deaf,66
2023,Public,33,Others,107
2023,Public,33,Blind,15
2022,Public,33,Mentally Retarded,271
2022,Public,33,Deaf,127
2022,Public,33,Others,172
2022,Public,33,Blind,28
2022,Public,33,Physically Handicapped,37
2021,Public,33,Physically Handicapped,34
2021,Public,33,Mentally Retarded,289
2021,Public,33,Blind,27
2021,Public,33,Deaf,123
2021,Public,33,Others,145
2023,Private,34,Physically Handicapped,28
2023,Private,34,Mentally Retarded,408
2023,Private,34,Others,109
2023,Private,34,Blind,72
2023,Private,34,Deaf,226
2022,Private,34,Others,12
2022,Private,34,Deaf,9
2022,Private,34,Mentally Retarded,18
2022,Private,34,Blind,2
2022,Private,34,Physically Handicapped,1
2021,Private,34,Blind,2
2021,Private,34,Mentally Retarded,10
2021,Private,34,Physically Handicapped,0
2021,Private,34,Deaf,7
2021,Private,34,Others,13
2023,Public,34,Blind,14
2023,Public,34,Deaf,86
2023,Public,34,Mentally Retarded,207
2023,Public,34,Physically Handicapped,24
2023,Public,34,Others,143
2022,Public,34,Others,51
2022,Public,34,Physically Handicapped,10
2022,Public,34,Blind,6
2022,Public,34,Mentally Retarded,120
2022,Public,34,Deaf,55
2021,Public,34,Blind,6
2021,Public,34,Others,43
2021,Public,34,Deaf,61
2021,Public,34,Physically Handicapped,9
2021,Public,34,Mentally Retarded,123
