School,Year,Province,Public School,Private School,Cililian Teacher,Private Teacher,Public Students,Private Students
SMA,2023/2024,Papua BaratTengah,28,28,684,363,10862,5352
SMA,2023/2024,Papua BaratPegunungan,44,18,603,237,9944,3899
SMA,2023/2024,Indonesia,7049,7396,256065,99082,3916907,1393526
SMK,2021/2022,Aceh,152,68,5777,821,49422,7572
SMK,2021/2022,Sumatera Utara,269,705,10074,10560,144571,183120
SMK,2021/2022,Sumatera Barat,114,98,6221,1584,83668,15298
SMK,2021/2022,Riau,128,173,5108,3265,70631,39575
SMK,2021/2022,Jambi,104,73,3484,978,42467,11233
SMK,2021/2022,Sumatera Selatan,118,187,5073,3161,77946,51701
SMK,2021/2022,Bengkulu,64,41,2454,522,30559,4262
SMK,2021/2022,Lampung,111,377,4864,6119,73851,85975
SMK,2021/2022,Kepulauan Bangka Belitung,36,23,1334,385,21046,5781
SMK,2021/2022,Kepulauan Riau,36,75,1507,920,26467,11234
SMK,2021/2022,DKI Jakarta,73,503,3158,8810,59956,147523
SMK,2021/2022,Jawa Barat,288,2619,15960,42169,342636,804274
SMK,2021/2022,Jawa Tengah,237,1314,15738,30657,313603,524814
SMK,2021/2022,DI Yogyakarta,50,164,3349,3541,56795,40158
SMK,2021/2022,Jawa Timur,297,1834,18937,29103,368701,447665
SMK,2021/2022,Banten,81,653,4171,9360,90570,167865
SMK,2021/2022,Bali,53,113,3297,2564,55479,41299
SMK,2021/2022,Nusa Tenggara Barat,99,223,4839,2564,63075,23755
SMK,2021/2022,Nusa Tenggara Timur,158,154,5262,2855,63022,45522
SMK,2021/2022,Kalimantan Barat,107,114,2927,1456,62165,22181
SMK,2021/2022,Kalimantan Tengah,93,44,2460,622,30495,6322
SMK,2021/2022,Kalimantan Selatan,63,64,2889,1150,47437,14078
SMK,2021/2022,Kalimantan Timur,87,131,3300,1886,57403,29088
SMK,2021/2022,Kalimantan Utara,21,11,714,140,10286,1119
SMK,2021/2022,Sulawesi Utara,91,96,2977,1319,38050,15174
SMK,2021/2022,Sulawesi Tengah,106,78,2849,1032,35101,11400
SMK,2021/2022,Sulawesi Selatan,169,247,7204,3195,98586,36514
SMK,2021/2022,Sulawesi Tenggara,102,63,2716,722,32677,6355
SMK,2021/2022,Gorontalo,40,18,1489,319,17037,2751
SMK,2021/2022,Sulawesi Barat,59,72,1756,700,21654,7277
SMK,2021/2022,Maluku,82,33,2070,570,16965,6248
SMK,2021/2022,Maluku Utara,63,83,1154,817,10574,8858
SMK,2021/2022,Papua BaratBarat,33,24,866,377,12239,4724
SMK,2021/2022,Papua,79,60,1938,986,23665,13424
SMK,2021/2022,Indonesia,3663,10535,157916,175229,2548799,2844139
SMK,2022/2023,Aceh,153,67,6124,784,45444,7495
SMK,2022/2023,Sumatera Utara,270,703,10584,10550,137972,170921
SMK,2022/2023,Sumatera Barat,114,98,6204,1516,75205,14094
SMK,2022/2023,Riau,128,175,5193,3296,66389,37646
SMK,2022/2023,Jambi,104,75,3535,937,39326,10738
SMK,2022/2023,Sumatera Selatan,120,190,5604,3061,75576,48075
SMK,2022/2023,Bengkulu,64,40,2565,488,26402,3806
SMK,2022/2023,Lampung,111,381,4865,5893,67956,81763
SMK,2022/2023,Kepulauan Bangka Belitung,36,23,1359,385,19335,5599
SMK,2022/2023,Kepulauan Riau,36,74,1687,864,26053,10039
SMK,2022/2023,DKI Jakarta,73,499,3296,8505,56768,139206
SMK,2022/2023,Jawa Barat,288,2617,17534,40788,330779,745666
SMK,2022/2023,Jawa Tengah,237,1312,16917,29224,292022,498113
SMK,2022/2023,DI Yogyakarta,50,162,3276,3442,50598,36287
SMK,2022/2023,Jawa Timur,297,1852,20063,28696,343774,426456
SMK,2022/2023,Banten,91,648,4406,9313,88794,160573
SMK,2022/2023,Bali,54,117,3436,2445,52391,35608
SMK,2022/2023,Nusa Tenggara Barat,99,238,5301,2613,55150,23881
SMK,2022/2023,Nusa Tenggara Timur,165,157,5512,3078,60410,43626
SMK,2022/2023,Kalimantan Barat,110,118,3158,1407,56239,19663
SMK,2022/2023,Kalimantan Tengah,94,45,2551,616,27875,6047
SMK,2022/2023,Kalimantan Selatan,63,63,3046,1096,42514,12805
SMK,2022/2023,Kalimantan Timur,87,129,3405,1848,52654,28082
SMK,2022/2023,Kalimantan Utara,21,11,741,128,9409,1040
SMK,2022/2023,Sulawesi Utara,92,98,3025,1191,34793,13265
SMK,2022/2023,Sulawesi Tengah,107,75,3000,950,33097,10204
SMK,2022/2023,Sulawesi Selatan,168,248,7309,3151,90493,34374
SMK,2022/2023,Sulawesi Tenggara,102,64,3050,723,30018,5983
SMK,2022/2023,Gorontalo,40,18,1530,277,15543,2490
SMK,2022/2023,Sulawesi Barat,60,71,1896,689,19023,7000
SMK,2022/2023,Maluku,82,33,2153,585,16110,5461
SMK,2022/2023,Maluku Utara,63,87,1183,823,9804,8967
SMK,2022/2023,Papua BaratBarat,33,24,911,421,11434,4682
SMK,2022/2023,Papua,80,61,2053,1016,22538,12771
SMK,2022/2023,Indonesia,3692,10573,166472,170799,2381888,2672426
SMK,2023/2024,Aceh,153,69,6450,807,46341,7759
SMK,2023/2024,Sumatera Utara,274,685,10835,10156,138169,166396
SMK,2023/2024,Sumatera Barat,115,97,6017,1446,75274,13008
SMK,2023/2024,Riau,138,168,5360,3106,68528,36797
SMK,2023/2024,Jambi,107,74,3553,923,38401,10828
SMK,2023/2024,Sumatera Selatan,121,193,5853,2981,78601,47324
SMK,2023/2024,Bengkulu,65,38,2613,447,25124,3418
SMK,2023/2024,Lampung,111,386,4848,5708,68999,81737
SMK,2023/2024,Kepulauan Bangka Belitung,36,23,1353,379,19397,5239
SMK,2023/2024,Kepulauan Riau,36,68,1788,808,28493,9491
SMK,2023/2024,DKI Jakarta,73,488,3494,8255,57652,138996
SMK,2023/2024,Jawa Barat,288,2625,17738,40888,343384,725091
SMK,2023/2024,Jawa Tengah,239,1302,17033,29059,300562,503857
SMK,2023/2024,DI Yogyakarta,50,156,3161,3281,51489,37353
SMK,2023/2024,Jawa Timur,297,1850,20154,29605,346931,427637
SMK,2023/2024,Banten,91,633,4435,9575,91430,159985
SMK,2023/2024,Bali,57,113,3555,2172,54131,34998
SMK,2023/2024,Nusa Tenggara Barat,99,230,5304,2528,54577,23135
SMK,2023/2024,Nusa Tenggara Timur,174,169,6185,3244,60670,43204
SMK,2023/2024,Kalimantan Barat,117,116,3473,1273,56973,18768
SMK,2023/2024,Kalimantan Tengah,94,45,2538,624,27041,6125
SMK,2023/2024,Kalimantan Selatan,64,64,3026,1102,42920,12518
SMK,2023/2024,Kalimantan Timur,88,129,3481,1850,54574,28536
SMK,2023/2024,Kalimantan Utara,22,12,779,153,9519,938
SMK,2023/2024,Sulawesi Utara,92,100,3075,1099,33142,12624
SMK,2023/2024,Sulawesi Tengah,107,75,2964,881,32054,9889
SMK,2023/2024,Sulawesi Selatan,168,238,7659,2685,87122,33178
SMK,2023/2024,Sulawesi Tenggara,102,66,3382,689,29223,5513
SMK,2023/2024,Gorontalo,40,19,1491,272,14455,2352
SMK,2023/2024,Sulawesi Barat,60,70,1949,683,18604,6469
SMK,2023/2024,Maluku,84,36,2208,574,15750,6062
SMK,2023/2024,Maluku Utara,63,87,1347,723,9677,9474
SMK,2023/2024,Papua BaratBarat,16,5,520,121,5287,1449
SMK,2023/2024,Papua BaratBarat Daya,16,22,530,302,5570,3415
SMK,2023/2024,Papua,35,14,968,304,9433,3930
SMK,2023/2024,Papua BaratSelatan,21,4,584,62,6300,707
SMK,2023/2024,Papua BaratTengah,16,35,486,512,5253,5928
SMK,2023/2024,Papua BaratPegunungan,10,9,121,128,1726,2699
SMK,2023/2024,Indonesia,3739,10513,170310,169405,2412776,2646827
SMP,2021/2022,Aceh,897,316,20137,3431,160011,44534
SMP,2021/2022,Sumatera Utara,1331,1315,31669,13699,433519,221370
SMP,2021/2022,Sumatera Barat,674,171,15956,2204,184026,23579
SMP,2021/2022,Riau,855,375,16013,4390,206252,54858
SMP,2021/2022,Jambi,557,136,10192,1360,102206,20213
SMP,2021/2022,Sumatera Selatan,901,481,21653,4954,287828,71500
SMP,2021/2022,Bengkulu,381,58,7053,654,79778,7344
SMP,2021/2022,Lampung,710,702,17178,6972,240771,88530
SMP,2021/2022,Kepulauan Bangka Belitung,161,62,3180,632,53168,8768
SMP,2021/2022,Kepulauan Riau,234,165,4310,1782,74328,22383
SMP,2021/2022,DKI Jakarta,293,784,9980,9648,222930,138926
SMP,2021/2022,Jawa Barat,1969,3715,54222,41217,1113692,687467
SMP,2021/2022,Jawa Tengah,1769,1613,51611,20280,919373,281513
SMP,2021/2022,DI Yogyakarta,214,234,5667,3480,92678,41147
SMP,2021/2022,Jawa Timur,1729,3136,49279,32467,829308,410719
SMP,2021/2022,Banten,573,994,12849,10292,268113,169761
SMP,2021/2022,Bali,272,136,9479,2027,160516,30536
SMP,2021/2022,Nusa Tenggara Barat,605,384,16599,3770,136326,36298
SMP,2021/2022,Nusa Tenggara Timur,1354,428,22884,5818,265042,80180
SMP,2021/2022,Kalimantan Barat,1018,333,13779,2772,187216,43635
SMP,2021/2022,Kalimantan Tengah,708,137,8515,1351,89891,17901
SMP,2021/2022,Kalimantan Selatan,522,97,8263,1154,99185,13730
SMP,2021/2022,Kalimantan Timur,447,221,8593,2247,127778,32664
SMP,2021/2022,Kalimantan Utara,153,33,2417,333,29669,3613
SMP,2021/2022,Sulawesi Utara,474,253,6971,2078,80137,27122
SMP,2021/2022,Sulawesi Tengah,731,129,10419,1106,112116,11513
SMP,2021/2022,Sulawesi Selatan,1265,429,25755,4352,295626,54269
SMP,2021/2022,Sulawesi Tenggara,691,83,11906,775,116819,8009
SMP,2021/2022,Gorontalo,312,26,3882,226,43670,2589
SMP,2021/2022,Sulawesi Barat,318,59,4941,458,51302,5200
SMP,2021/2022,Maluku,534,140,7939,1616,74124,17686
SMP,2021/2022,Maluku Utara,363,139,5153,1229,46659,13687
SMP,2021/2022,Papua BaratBarat,229,94,3329,1122,36396,13195
SMP,2021/2022,Papua,507,214,6868,2205,103457,35577
SMP,2021/2022,Indonesia,23751,17592,508641,192101,7323910,2740016
SMP,2022/2023,Aceh,902,359,20215,3789,153499,46589
SMP,2022/2023,Sumatera Utara,1338,1334,31982,13488,415483,212102
SMP,2022/2023,Sumatera Barat,673,180,15953,2316,177644,23766
SMP,2022/2023,Riau,863,391,16154,4478,202483,55589
SMP,2022/2023,Jambi,560,143,10144,1440,97895,20376
SMP,2022/2023,Sumatera Selatan,904,505,21681,4978,284660,69426
SMP,2022/2023,Bengkulu,380,68,7250,778,77696,7914
SMP,2022/2023,Lampung,709,726,17301,6854,239170,90792
SMP,2022/2023,Kepulauan Bangka Belitung,163,62,3200,642,52727,9062
SMP,2022/2023,Kepulauan Riau,235,175,4392,1944,74360,23237
SMP,2022/2023,DKI Jakarta,293,785,10115,9551,219543,130223
SMP,2022/2023,Jawa Barat,1982,3843,54407,41772,1108220,673266
SMP,2022/2023,Jawa Tengah,1771,1640,51837,19034,913433,278633
SMP,2022/2023,DI Yogyakarta,214,237,5732,3355,92111,41026
SMP,2022/2023,Jawa Timur,1731,3210,49134,31833,809355,412770
SMP,2022/2023,Banten,573,1008,13693,10081,268385,166003
SMP,2022/2023,Bali,273,130,9398,1862,160227,27318
SMP,2022/2023,Nusa Tenggara Barat,604,422,17109,4040,132157,37428
SMP,2022/2023,Nusa Tenggara Timur,1366,438,24558,5932,250759,76353
SMP,2022/2023,Kalimantan Barat,1023,340,13999,2719,184443,43632
SMP,2022/2023,Kalimantan Tengah,710,148,8727,1409,87292,18130
SMP,2022/2023,Kalimantan Selatan,523,102,8226,1133,97661,13961
SMP,2022/2023,Kalimantan Timur,451,232,8655,2252,127561,32730
SMP,2022/2023,Kalimantan Utara,156,36,2480,334,29278,3684
SMP,2022/2023,Sulawesi Utara,476,257,7334,2032,76311,25518
SMP,2022/2023,Sulawesi Tengah,731,137,10671,1044,105195,11822
SMP,2022/2023,Sulawesi Selatan,1268,436,25904,4298,281298,53106
SMP,2022/2023,Sulawesi Tenggara,694,85,12732,831,111979,8028
SMP,2022/2023,Gorontalo,312,28,3999,257,40483,2563
SMP,2022/2023,Sulawesi Barat,318,61,5155,465,47729,5179
SMP,2022/2023,Maluku,542,143,8415,1739,72347,16921
SMP,2022/2023,Maluku Utara,369,141,5391,1227,45773,13125
SMP,2022/2023,Papua BaratBarat,238,96,3808,1111,37100,13089
SMP,2022/2023,Papua,519,224,7476,2430,111141,37840
SMP,2022/2023,Indonesia,23864,18122,517227,191448,7185398,2701201
SMP,2023/2024,Aceh,903,391,20210,4047,153398,48788
SMP,2023/2024,Sumatera Utara,1339,1348,32185,13543,411355,210727
SMP,2023/2024,Sumatera Barat,675,183,15624,2315,177358,24144
SMP,2023/2024,Riau,874,395,16457,4562,204418,56952
SMP,2023/2024,Jambi,558,150,9964,1498,98709,21047
SMP,2023/2024,Sumatera Selatan,908,530,21469,5004,287347,69133
SMP,2023/2024,Bengkulu,380,77,7507,828,76883,8619
SMP,2023/2024,Lampung,709,746,17221,7097,242619,94325
SMP,2023/2024,Kepulauan Bangka Belitung,163,69,3197,691,53607,9605
SMP,2023/2024,Kepulauan Riau,236,179,4476,1990,75301,23918
SMP,2023/2024,DKI Jakarta,293,777,10622,9220,212200,135658
SMP,2023/2024,Jawa Barat,1982,3963,55328,41874,1140073,676108
SMP,2023/2024,Jawa Tengah,1772,1674,52093,18462,926618,281686
SMP,2023/2024,DI Yogyakarta,214,240,5570,3287,92471,40084
SMP,2023/2024,Jawa Timur,1737,3259,48692,31692,811528,418894
SMP,2023/2024,Banten,573,1029,14256,10090,277317,164556
SMP,2023/2024,Bali,277,127,9389,1759,159809,26194
SMP,2023/2024,Nusa Tenggara Barat,604,459,17543,4333,133977,39980
SMP,2023/2024,Nusa Tenggara Timur,1380,453,25281,5884,241833,74983
SMP,2023/2024,Kalimantan Barat,1030,347,14154,2773,186019,43911
SMP,2023/2024,Kalimantan Tengah,714,153,8968,1414,86866,18636
SMP,2023/2024,Kalimantan Selatan,522,105,8333,1167,98906,13883
SMP,2023/2024,Kalimantan Timur,458,239,8681,2269,129945,31929
SMP,2023/2024,Kalimantan Utara,156,39,2531,361,29278,3815
SMP,2023/2024,Sulawesi Utara,478,255,7839,1909,74181,24159
SMP,2023/2024,Sulawesi Tengah,734,143,11115,1021,101706,11527
SMP,2023/2024,Sulawesi Selatan,1269,444,25938,4248,278068,53082
SMP,2023/2024,Sulawesi Tenggara,694,95,13501,803,108768,8034
SMP,2023/2024,Gorontalo,313,29,4156,232,39019,2406
SMP,2023/2024,Sulawesi Barat,319,59,5260,445,46261,4961
SMP,2023/2024,Maluku,552,144,9001,1503,73152,16284
SMP,2023/2024,Maluku Utara,373,146,5714,1102,46391,13331
SMP,2023/2024,Papua BaratBarat,124,40,1951,529,20785,6684
SMP,2023/2024,Papua BaratBarat Daya,123,58,2050,588,17856,6794
SMP,2023/2024,Papua,189,80,3093,896,38710,12378
SMP,2023/2024,Papua BaratSelatan,94,36,1592,465,20959,6633
SMP,2023/2024,Papua BaratTengah,101,70,1619,768,27354,13250
SMP,2023/2024,Papua BaratPegunungan,152,45,1641,363,32795,9018
SMP,2023/2024,Indonesia,23972,18576,524221,191032,7233840,2726116
